;;
;; Domain:     madecanggih.dev.
;; Exported:   2024-08-17 02:59:27
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
madecanggih.dev	3600	IN	SOA	adaline.ns.cloudflare.com. dns.cloudflare.com. 2047553016 10000 2400 604800 3600

;; NS Records
madecanggih.dev.	86400	IN	NS	adaline.ns.cloudflare.com.
madecanggih.dev.	86400	IN	NS	razvan.ns.cloudflare.com.

;; A Records
madecanggih.dev.	1	IN	A	185.199.111.153 ; github.io
madecanggih.dev.	1	IN	A	185.199.110.153 ; github.io
madecanggih.dev.	1	IN	A	185.199.109.153 ; github.io
madecanggih.dev.	1	IN	A	185.199.108.153 ; github.io

;; CNAME Records
brain.madecanggih.dev.	1	IN	CNAME	cb982a7e6c-hosting.gitbook.io. ; gitbook.io
www.madecanggih.dev.	1	IN	CNAME	madeindra.github.io.

;; TXT Records
_atproto.madecanggih.dev.	3600	IN	TXT	"did=did:plc:wfhfzzvqr3ow7qxvmocwrojo" ; bsky.app
_dmarc.madecanggih.dev.	1	IN	TXT	"v=DMARC1; p=reject; sp=reject; adkim=s; aspf=s;"
*._domainkey.madecanggih.dev.	1	IN	TXT	"v=DKIM1; p="
madecanggih.dev.	1	IN	TXT	"v=spf1 -all"
madecanggih.dev.	1	IN	TXT	"brave-ledger-verification=2ce2db3216500314d2ea0f73916a0fe174ad48b2212ab0f7f7cfc4912feb945e"
